user_id,week,weekly_gym_visits,sedentarism_level
712,46,1,1
713,10,1,1
713,15,5,4
713,16,3,3
713,19,0,0
713,25,1,1
713,26,0,0
713,36,0,0
713,41,0,0
713,46,0,0
713,50,0,0
714,17,0,0
714,19,1,1
714,21,0,0
714,23,1,1
714,29,5,4
714,30,3,3
714,37,1,1
714,52,1,1
715,17,2,2
715,19,1,1
715,27,0,0
715,31,0,0
715,34,1,1
715,35,1,1
715,37,0,0
715,42,0,0
715,45,0,0
715,49,0,0
716,1,1,1
716,6,0,0
716,17,1,1
716,27,0,0
716,30,1,1
716,33,1,1
716,39,1,1
716,40,1,1
716,42,1,1
716,43,1,1
716,51,5,4
716,52,3,3
717,1,2,2
717,2,0,0
717,3,1,1
717,4,1,1
717,17,0,0
717,19,0,0
717,23,1,1
717,25,0,0
717,30,0,0
717,46,1,1
718,6,0,0
718,9,0,0
718,10,2,2
718,13,1,1
718,28,1,1
718,29,1,1
718,33,0,0
718,37,0,0
718,42,1,1
718,43,0,0
718,44,0,0
718,49,1,1
718,52,0,0
719,6,1,1
719,10,5,4
719,11,3,3
719,17,1,1
719,28,0,0
719,29,0,0
719,36,2,2
719,42,1,1
719,47,0,0
719,48,0,0
720,4,0,0
720,12,1,1
720,15,1,1
720,21,0,0
720,33,1,1
720,38,0,0
720,39,0,0
720,45,1,1
721,1,0,0
721,8,1,1
721,11,0,0
721,13,1,1
721,25,1,1
722,1,0,0
722,18,1,1
722,19,1,1
722,25,0,0
722,27,0,0
722,37,0,0
722,44,0,0
722,51,0,0
723,12,1,1
723,27,1,1
723,30,0,0
723,32,0,0
723,38,1,1
723,42,1,1
723,45,0,0
723,48,0,0
723,51,0,0
723,52,1,1
724,2,0,0
724,5,0,0
724,13,1,1
724,21,0,0
724,28,1,1
724,35,1,1
724,48,1,1
725,1,1,1
725,3,0,0
725,14,1,1
725,20,1,1
725,46,1,1
726,3,0,0
726,7,0,0
726,11,0,0
726,12,1,1
726,21,0,0
726,28,0,0
726,33,1,1
726,34,0,0
726,37,1,1
726,41,1,1
726,48,0,0
727,5,1,1
727,12,1,1
727,19,0,0
727,28,1,1
727,31,0,0
727,34,1,1
727,35,0,0
727,36,1,1
727,40,1,1
728,2,1,1
728,3,0,0
728,6,0,0
728,7,0,0
728,12,1,1
728,22,0,0
728,28,0,0
728,31,0,0
728,36,0,0
728,44,1,1
728,48,0,0
729,7,1,1
729,34,1,1
729,37,0,0
729,46,1,1
730,4,1,1
730,9,1,1
730,10,0,0
730,14,1,1
730,27,1,1
730,38,1,1
730,40,1,1
730,45,1,1
730,46,1,1
730,48,1,1
730,52,1,1
731,7,0,0
731,8,1,1
731,10,0,0
731,14,0,0
731,23,0,0
731,24,0,0
731,28,1,1
731,32,1,1
731,33,1,1
731,36,1,1
731,45,0,0
732,5,0,0
732,12,1,1
732,19,1,1
732,21,5,4
732,22,5,4
732,23,1,1
732,25,1,1
732,31,1,1
732,34,1,1
732,47,0,0
732,48,1,1
732,49,1,1
733,2,1,1
733,5,1,1
733,23,0,0
733,34,0,0
733,39,1,1
734,1,0,0
734,2,0,0
734,17,0,0
734,19,1,1
734,33,0,0
734,45,1,1
734,49,0,0
735,1,1,1
735,7,0,0
735,9,1,1
735,11,1,1
735,20,0,0
735,22,1,1
735,23,1,1
735,27,1,1
735,28,1,1
735,30,0,0
735,32,0,0
735,35,2,2
735,38,1,1
735,52,0,0
736,8,0,0
736,13,0,0
736,29,1,1
736,32,1,1
736,38,1,1
736,43,0,0
736,48,1,1
737,6,1,1
737,8,1,1
737,9,0,0
737,10,1,1
737,23,1,1
737,35,0,0
737,37,1,1
737,39,1,1
737,45,1,1
738,4,0,0
738,11,0,0
738,16,1,1
738,37,1,1
738,40,0,0
738,41,1,1
738,43,0,0
738,45,1,1
738,46,1,1
738,49,1,1
738,52,0,0
739,1,1,1
739,5,0,0
739,17,0,0
739,26,0,0
739,29,1,1
739,30,0,0
739,31,0,0
739,33,1,1
739,34,0,0
739,40,0,0
739,45,1,1
739,46,0,0
739,48,0,0
740,2,1,1
740,3,0,0
740,7,0,0
740,16,2,2
740,17,1,1
740,40,1,1
740,41,1,1
740,46,1,1
740,50,0,0
741,7,1,1
741,15,1,1
741,16,1,1
741,17,0,0
741,22,1,1
742,7,0,0
742,13,1,1
742,14,0,0
742,15,0,0
742,27,1,1
742,35,5,4
742,36,3,3
742,39,0,0
743,4,0,0
743,5,0,0
743,7,1,1
743,8,0,0
743,12,2,2
743,13,0,0
743,15,0,0
743,22,0,0
743,28,0,0
743,34,0,0
743,44,1,1
743,45,1,1
744,21,0,0
744,22,0,0
744,23,1,1
744,28,1,1
744,34,0,0
744,47,1,1
744,49,0,0
745,7,0,0
745,10,1,1
745,21,1,1
745,26,0,0
745,34,5,4
745,35,3,3
746,3,1,1
746,4,0,0
746,11,1,1
746,12,0,0
746,14,0,0
746,17,5,4
746,18,4,3
746,33,0,0
746,37,0,0
746,40,1,1
746,43,0,0
746,44,1,1
746,47,0,0
747,4,0,0
747,11,0,0
747,13,1,1
747,19,0,0
747,30,1,1
747,40,1,1
747,43,0,0
747,44,0,0
747,46,0,0
747,48,0,0
748,1,1,1
748,9,0,0
748,11,0,0
748,13,0,0
748,22,0,0
748,30,0,0
748,33,0,0
748,39,0,0
749,14,0,0
749,16,1,1
749,17,1,1
749,22,0,0
749,25,1,1
749,29,0,0
749,41,0,0
749,45,1,1
749,48,1,1
749,51,5,4
749,52,3,3
750,3,0,0
750,17,1,1
750,23,1,1
750,31,1,1
750,34,5,4
750,35,3,3
750,36,0,0
750,44,0,0
751,7,1,1
751,14,0,0
751,18,5,4
751,19,3,3
751,22,0,0
751,43,0,0
752,3,1,1
752,12,1,1
752,14,0,0
752,16,0,0
752,27,1,1
752,29,0,0
752,30,0,0
752,40,1,1
752,42,1,1
753,6,0,0
753,28,1,1
753,34,0,0
753,35,1,1
753,36,0,0
753,38,5,4
753,39,3,3
753,43,0,0
753,45,1,1
754,1,0,0
754,4,1,1
754,11,1,1
754,12,1,1
754,13,0,0
754,14,0,0
754,21,1,1
754,26,0,0
754,28,1,1
754,29,6,4
754,30,3,3
754,35,0,0
754,46,1,1
754,52,0,0
755,16,0,0
755,17,0,0
755,31,0,0
755,37,1,1
755,40,0,0
755,41,1,1
755,45,0,0
756,2,1,1
756,13,1,1
756,20,0,0
756,22,2,2
756,28,0,0
756,37,0,0
756,39,1,1
756,42,0,0
756,43,0,0
756,48,1,1
756,51,5,4
756,52,3,3
757,8,1,1
757,11,1,1
757,14,0,0
757,23,1,1
757,24,2,2
757,25,1,1
757,31,1,1
757,36,1,1
757,40,1,1
757,43,1,1
757,48,1,1
758,1,5,4
758,2,3,3
758,3,5,4
758,4,4,3
758,10,1,1
758,11,2,2
758,16,0,0
758,21,1,1
758,23,5,4
758,24,3,3
758,25,0,0
758,26,1,1
758,40,0,0
758,41,0,0
758,46,1,1
759,1,1,1
759,5,1,1
759,6,0,0
759,7,1,1
759,20,1,1
759,27,1,1
759,33,2,2
759,34,0,0
760,13,1,1
760,26,1,1
760,40,0,0
760,48,0,0
761,2,1,1
761,4,0,0
761,8,1,1
761,13,1,1
761,15,0,0
761,24,0,0
761,25,1,1
761,28,1,1
761,29,1,1
761,40,0,0
761,43,0,0
761,46,1,1
762,2,1,1
762,6,0,0
762,9,1,1
762,14,1,1
762,15,0,0
762,24,0,0
762,26,1,1
762,27,1,1
762,39,0,0
762,44,1,1
762,46,0,0
762,48,1,1
762,49,0,0
763,2,1,1
763,4,0,0
763,14,1,1
763,18,0,0
763,26,0,0
763,28,1,1
763,34,1,1
763,35,1,1
763,42,1,1
763,44,2,2
763,46,0,0
763,47,0,0
763,51,1,1
763,52,1,1
764,14,0,0
764,19,0,0
764,23,1,1
764,34,0,0
764,45,1,1
765,12,0,0
765,13,1,1
765,14,0,0
765,22,1,1
765,35,1,1
765,38,1,1
765,41,0,0
766,5,1,1
766,14,2,2
766,16,1,1
766,23,0,0
766,24,0,0
766,31,0,0
766,33,0,0
766,38,1,1
766,39,1,1
766,44,1,1
766,45,1,1
766,47,0,0
767,3,1,1
767,17,0,0
767,24,0,0
767,44,0,0
767,51,1,1
768,7,0,0
768,9,0,0
768,10,1,1
768,14,0,0
768,24,0,0
768,27,1,1
768,29,0,0
768,32,0,0
768,33,1,1
768,36,0,0
768,47,0,0
769,22,1,1
769,24,1,1
769,26,0,0
769,28,1,1
769,33,0,0
769,43,1,1
769,50,1,1
770,1,2,2
770,7,5,4
770,8,3,3
770,18,0,0
770,19,1,1
770,20,1,1
770,26,0,0
770,32,1,1
770,37,0,0
770,38,0,0
770,40,0,0
770,47,0,0
770,52,0,0
771,13,0,0
771,17,1,1
771,22,1,1
771,25,1,1
771,31,2,2
771,46,1,1
771,49,1,1
772,1,1,1
772,2,5,4
772,3,4,3
772,8,1,1
772,11,0,0
772,13,1,1
772,17,0,0
772,18,0,0
772,25,0,0
772,26,1,1
773,8,1,1
773,12,0,0
773,18,0,0
773,35,0,0
774,12,1,1
774,14,0,0
774,16,1,1
774,18,0,0
774,19,0,0
774,32,0,0
774,38,0,0
774,44,1,1
774,46,1,1
775,3,1,1
775,7,1,1
775,12,1,1
775,15,0,0
775,27,0,0
775,44,0,0
775,45,0,0
775,46,0,0
775,47,1,1
776,26,0,0
776,37,0,0
776,42,0,0
776,43,1,1
776,46,1,1
776,47,5,4
776,48,3,3
777,6,0,0
777,15,1,1
777,34,1,1
777,37,0,0
777,39,1,1
777,43,0,0
778,1,3,3
778,7,1,1
778,9,0,0
778,11,5,4
778,12,3,3
778,15,0,0
778,19,0,0
778,21,0,0
778,28,0,0
778,31,1,1
778,39,0,0
778,40,1,1
778,47,1,1
778,48,1,1
778,52,5,4
779,1,1,1
779,8,0,0
779,17,0,0
779,20,1,1
779,26,0,0
779,32,0,0
780,3,1,1
780,8,1,1
780,13,0,0
780,24,1,1
780,34,1,1
780,41,1,1
780,43,0,0
780,45,1,1
780,52,1,1
781,4,1,1
781,18,1,1
781,29,1,1
781,32,1,1
781,42,0,0
782,15,1,1
782,24,1,1
782,30,1,1
782,33,1,1
782,36,1,1
782,40,0,0
782,48,2,2
782,50,0,0
783,1,0,0
783,3,0,0
783,8,0,0
783,12,0,0
783,16,0,0
783,17,1,1
783,18,1,1
783,22,0,0
783,27,1,1
783,34,0,0
783,39,5,4
783,40,3,3
783,47,0,0
783,48,1,1
783,51,1,1
784,1,0,0
784,20,2,2
784,21,0,0
784,27,1,1
784,29,1,1
784,34,0,0
784,37,1,1
784,47,1,1
785,3,0,0
785,5,0,0
785,6,1,1
785,10,0,0
785,17,1,1
785,20,0,0
785,25,1,1
785,29,5,4
785,30,3,3
785,41,1,1
785,43,0,0
785,49,1,1
786,5,1,1
786,22,0,0
786,39,0,0
786,42,0,0
786,43,1,1
786,44,1,1
786,50,1,1
787,3,1,1
787,8,1,1
787,10,1,1
787,15,1,1
787,19,1,1
787,24,1,1
787,27,0,0
787,52,1,1
788,1,1,1
788,2,1,1
788,10,0,0
788,12,0,0
788,17,0,0
788,23,1,1
788,25,1,1
788,27,0,0
788,35,1,1
788,37,1,1
788,48,0,0
789,2,1,1
789,6,0,0
789,10,1,1
789,25,1,1
789,30,0,0
790,14,0,0
790,17,1,1
790,23,0,0
790,24,1,1
790,25,0,0
790,29,5,4
790,30,3,3
790,39,1,1
790,44,1,1
790,50,1,1
790,52,1,1
791,2,2,2
791,8,1,1
791,10,0,0
791,14,0,0
791,16,0,0
791,21,1,1
791,28,0,0
791,39,0,0
791,41,0,0
791,43,0,0
791,44,2,2
791,47,1,1
792,2,0,0
792,4,0,0
792,7,5,4
792,8,4,3
792,19,0,0
792,28,1,1
792,29,1,1
792,41,1,1
792,45,0,0
792,48,1,1
793,1,0,0
793,2,1,1
793,6,0,0
793,8,0,0
793,15,0,0
793,16,1,1
793,17,0,0
793,18,1,1
793,25,0,0
793,32,0,0
793,34,0,0
793,46,0,0
793,52,0,0
794,2,1,1
794,4,0,0
794,6,1,1
794,9,0,0
794,24,0,0
794,28,0,0
794,38,1,1
794,42,0,0
794,46,1,1
794,48,5,4
794,49,4,3
795,2,1,1
795,7,1,1
795,9,2,2
795,11,5,4
795,12,3,3
795,31,0,0
795,42,1,1
795,51,1,1
796,2,1,1
796,3,0,0
796,4,5,4
796,5,3,3
796,7,0,0
796,12,1,1
796,45,1,1
797,8,0,0
797,15,1,1
797,16,0,0
797,24,0,0
797,34,0,0
797,41,1,1
797,50,2,2
798,2,0,0
798,11,1,1
798,12,1,1
798,15,1,1
798,19,0,0
798,24,0,0
798,25,2,2
798,26,0,0
798,27,0,0
798,34,0,0
798,37,1,1
798,42,1,1
798,46,1,1
799,2,0,0
799,6,0,0
799,13,1,1
799,15,1,1
799,16,0,0
799,19,0,0
799,20,0,0
799,21,0,0
799,26,0,0
799,28,1,1
799,37,0,0
799,41,1,1
799,42,0,0
799,48,0,0
799,50,1,1
800,5,1,1
800,11,0,0
800,22,1,1
800,23,1,1
800,24,1,1
800,30,1,1
800,31,0,0
800,33,0,0
800,38,5,4
800,39,3,3
800,41,1,1
801,15,1,1
801,23,1,1
801,24,0,0
801,30,0,0
801,33,0,0
801,35,0,0
801,38,0,0
801,40,1,1
801,42,0,0
801,44,1,1
801,47,0,0
802,6,5,4
802,7,3,3
802,9,0,0
802,11,0,0
802,15,1,1
802,21,0,0
802,22,1,1
802,31,1,1
802,37,1,1
803,1,0,0
803,10,1,1
803,15,0,0
803,22,5,4
803,23,3,3
803,28,0,0
803,32,0,0
803,34,2,2
803,41,1,1
803,42,0,0
803,43,1,1
803,52,1,1
804,7,0,0
804,9,0,0
804,19,0,0
804,30,0,0
804,31,0,0
804,34,0,0
804,35,1,1
804,41,0,0
804,42,1,1
804,46,1,1
805,3,0,0
805,5,1,1
805,8,0,0
805,12,1,1
805,16,1,1
805,28,0,0
805,41,0,0
805,47,0,0
805,49,1,1
806,14,0,0
806,17,0,0
806,23,1,1
806,28,0,0
806,33,0,0
806,42,0,0
806,47,1,1
806,48,1,1
807,4,0,0
807,18,1,1
807,23,1,1
807,30,0,0
807,47,1,1
808,13,1,1
808,31,1,1
808,34,1,1
808,36,1,1
808,37,0,0
808,41,1,1
808,48,0,0
809,4,1,1
809,11,0,0
809,22,1,1
809,25,0,0
809,34,0,0
809,41,0,0
809,42,2,2
809,48,1,1
809,51,1,1
810,4,0,0
810,5,1,1
810,25,0,0
810,31,0,0
810,32,1,1
810,35,0,0
810,38,1,1
810,43,0,0
810,48,0,0
811,6,1,1
811,13,1,1
811,25,0,0
811,27,0,0
811,28,0,0
811,32,1,1
811,33,0,0
811,47,0,0
812,5,0,0
812,24,2,2
812,25,0,0
812,27,1,1
812,29,0,0
812,39,1,1
812,43,1,1
812,50,1,1
812,52,0,0
813,6,1,1
813,7,0,0
813,8,2,2
813,13,2,2
813,21,2,2
813,26,1,1
813,32,1,1
813,34,0,0
813,41,1,1
814,8,5,4
814,9,3,3
814,15,1,1
814,19,0,0
814,28,1,1
814,38,0,0
814,48,0,0
814,50,0,0
814,51,1,1
815,21,1,1
815,29,0,0
815,30,0,0
815,37,0,0
815,38,1,1
815,50,1,1
816,4,0,0
816,5,0,0
816,10,1,1
816,14,1,1
816,18,0,0
816,27,1,1
816,36,0,0
816,39,1,1
816,41,0,0
816,42,1,1
816,45,1,1
816,50,1,1
817,5,0,0
817,9,1,1
817,11,0,0
817,13,0,0
817,18,1,1
817,20,1,1
817,28,1,1
817,34,5,4
817,35,3,3
817,43,5,4
817,44,3,3
818,13,0,0
818,23,0,0
818,24,0,0
818,28,0,0
818,35,0,0
818,43,1,1
819,5,1,1
819,9,1,1
819,11,0,0
819,14,1,1
819,23,0,0
819,25,0,0
819,28,1,1
819,42,1,1
819,45,0,0
819,46,1,1
820,1,0,0
820,8,1,1
820,11,0,0
820,13,1,1
820,15,0,0
820,18,0,0
820,21,1,1
820,24,1,1
820,25,0,0
820,27,2,2
820,39,2,2
820,42,0,0
820,47,1,1
821,4,0,0
821,12,2,2
821,16,0,0
821,20,1,1
821,21,1,1
821,35,0,0
821,38,0,0
821,39,1,1
821,43,5,4
821,44,3,3
822,7,2,2
822,8,1,1
822,10,0,0
822,23,1,1
822,26,1,1
822,37,1,1
822,40,0,0
822,41,1,1
822,45,1,1
822,47,1,1
822,48,1,1
822,52,0,0
823,1,1,1
823,11,0,0
823,26,0,0
823,32,0,0
823,33,1,1
823,38,0,0
824,4,0,0
824,9,1,1
824,10,5,4
824,11,3,3
824,16,1,1
824,17,0,0
824,24,1,1
824,30,0,0
824,41,1,1
824,44,1,1
824,47,0,0
824,52,0,0
825,4,1,1
825,5,1,1
825,6,0,0
825,13,1,1
825,15,0,0
825,22,1,1
825,25,0,0
825,28,10,5
825,29,6,4
825,35,1,1
825,36,0,0
825,37,0,0
825,38,0,0
825,40,0,0
825,41,1,1
825,46,1,1
825,48,0,0
826,10,0,0
826,18,0,0
826,23,0,0
826,26,1,1
826,33,1,1
826,34,0,0
826,37,1,1
826,46,1,1
826,48,1,1
826,49,0,0
827,6,2,2
827,26,1,1
827,32,1,1
827,43,0,0
827,46,1,1
827,51,0,0
828,6,1,1
828,7,1,1
828,9,1,1
828,14,0,0
828,26,0,0
828,30,0,0
828,37,0,0
828,40,1,1
828,42,0,0
828,45,1,1
828,47,1,1
829,2,5,4
829,3,3,3
829,4,0,0
829,31,1,1
829,36,0,0
830,1,0,0
830,7,1,1
830,14,5,4
830,15,3,3
830,19,0,0
830,22,0,0
830,30,0,0
830,50,0,0
830,51,0,0
831,1,1,1
831,13,0,0
831,17,1,1
831,18,1,1
831,23,1,1
831,27,0,0
831,34,1,1
831,46,1,1
831,47,1,1
832,3,1,1
832,7,0,0
832,14,1,1
832,20,1,1
832,21,0,0
832,23,1,1
832,28,1,1
832,35,0,0
832,41,0,0
832,46,5,4
832,47,4,3
832,48,0,0
833,4,2,2
833,14,0,0
833,18,1,1
833,20,1,1
833,34,1,1
833,35,5,4
833,36,3,3
833,37,1,1
833,41,0,0
833,43,1,1
833,46,6,4
833,47,3,3
834,6,0,0
834,9,0,0
834,14,1,1
834,15,1,1
834,27,1,1
834,28,0,0
834,31,0,0
834,35,0,0
834,36,1,1
834,40,5,4
834,41,3,3
834,50,1,1
835,1,0,0
835,7,1,1
835,11,1,1
835,15,1,1
835,23,0,0
835,32,0,0
835,35,1,1
835,37,1,1
835,46,0,0
835,47,5,4
835,48,4,3
836,2,0,0
836,11,0,0
836,12,0,0
836,13,1,1
836,15,1,1
836,17,1,1
836,20,0,0
836,24,0,0
836,25,1,1
836,30,1,1
836,35,1,1
836,43,0,0
837,1,0,0
837,13,1,1
837,17,1,1
837,18,1,1
837,19,1,1
837,26,1,1
837,40,1,1
837,43,1,1
837,47,0,0
838,15,0,0
838,16,1,1
838,18,1,1
838,20,1,1
838,23,1,1
838,24,0,0
838,25,1,1
838,30,0,0
838,37,1,1
838,38,0,0
838,40,0,0
838,44,1,1
838,45,1,1
838,49,0,0
839,2,1,1
839,3,0,0
839,7,1,1
839,9,1,1
839,12,2,2
839,15,0,0
839,16,1,1
839,26,1,1
839,27,0,0
839,33,1,1
839,47,1,1
839,48,1,1
839,49,0,0
840,6,0,0
840,8,0,0
840,10,0,0
840,16,0,0
840,17,0,0
840,19,1,1
840,22,1,1
840,30,1,1
840,33,1,1
840,34,0,0
840,37,1,1
840,41,1,1
840,44,1,1
841,1,0,0
841,13,0,0
841,20,1,1
841,21,1,1
841,35,0,0
841,37,0,0
841,39,1,1
841,40,0,0
841,42,0,0
842,1,0,0
842,7,0,0
842,15,0,0
842,16,0,0
842,17,1,1
842,29,0,0
842,33,1,1
842,35,1,1
842,45,0,0
843,2,1,1
843,4,0,0
843,8,2,2
843,14,1,1
843,23,1,1
843,25,1,1
843,28,1,1
843,32,1,1
843,45,1,1
843,47,0,0
844,6,0,0
844,15,0,0
844,29,1,1
844,33,3,3
844,40,0,0
844,42,0,0
845,2,0,0
845,3,1,1
845,10,0,0
845,14,2,2
845,17,1,1
845,18,1,1
845,26,1,1
845,28,0,0
845,30,0,0
845,33,0,0
845,35,0,0
845,41,0,0
845,46,1,1
846,5,0,0
846,9,1,1
846,11,1,1
846,12,0,0
846,16,0,0
846,20,1,1
846,24,0,0
846,35,0,0
846,37,0,0
846,38,0,0
846,46,1,1
846,49,0,0
847,1,1,1
847,2,1,1
847,18,1,1
847,27,0,0
847,28,0,0
847,29,1,1
847,30,0,0
847,41,1,1
847,52,1,1
848,14,1,1
848,17,0,0
848,24,6,4
848,25,3,3
848,26,0,0
848,29,1,1
848,38,0,0
848,42,1,1
848,45,0,0
848,47,1,1
848,48,1,1
849,1,1,1
849,2,0,0
849,5,0,0
849,7,0,0
849,12,1,1
849,14,1,1
849,15,1,1
849,16,1,1
849,21,0,0
849,23,1,1
849,26,1,1
849,29,0,0
849,32,1,1
849,36,0,0
849,37,1,1
849,45,0,0
849,47,0,0
850,3,1,1
850,5,0,0
850,6,0,0
850,7,1,1
850,8,0,0
850,20,1,1
850,31,2,2
850,35,1,1
850,38,0,0
850,40,1,1
850,44,1,1
850,48,0,0
851,1,1,1
851,11,1,1
851,17,1,1
851,18,0,0
851,21,1,1
852,6,1,1
852,7,1,1
852,11,1,1
852,15,0,0
852,18,0,0
852,31,1,1
852,40,1,1
852,42,1,1
852,51,1,1
853,2,0,0
853,10,0,0
853,13,5,4
853,14,3,3
853,18,1,1
853,21,0,0
853,29,0,0
853,30,1,1
853,34,0,0
853,38,1,1
853,41,0,0
854,2,1,1
854,3,1,1
854,9,0,0
854,25,2,2
854,32,1,1
854,36,1,1
854,39,1,1
854,46,0,0
854,47,0,0
855,1,1,1
855,6,2,2
855,10,0,0
855,13,0,0
855,16,1,1
855,18,1,1
855,20,1,1
855,23,2,2
855,30,1,1
855,34,1,1
855,35,0,0
855,41,0,0
855,48,1,1
855,51,1,1
856,1,0,0
856,2,1,1
856,4,0,0
856,9,1,1
856,11,5,4
856,12,3,3
856,13,0,0
856,22,6,4
856,23,3,3
856,30,0,0
856,31,1,1
856,41,1,1
857,9,0,0
857,12,0,0
857,13,1,1
857,15,1,1
857,23,0,0
857,42,0,0
857,45,0,0
858,3,0,0
858,4,0,0
858,9,1,1
858,11,1,1
858,17,0,0
858,24,1,1
858,27,0,0
858,30,0,0
858,31,0,0
858,43,1,1
858,51,0,0
859,2,1,1
859,6,0,0
859,7,0,0
859,11,0,0
859,13,1,1
859,17,0,0
859,19,0,0
859,26,1,1
859,34,0,0
859,39,0,0
860,10,1,1
860,14,0,0
860,25,5,4
860,26,3,3
860,27,1,1
860,36,1,1
860,37,0,0
860,42,0,0
860,43,1,1
861,1,0,0
861,3,1,1
861,21,0,0
861,27,1,1
861,30,0,0
861,32,0,0
861,35,0,0
861,37,1,1
861,40,0,0
861,41,1,1
861,50,0,0
862,10,1,1
862,19,0,0
862,21,1,1
862,26,0,0
862,33,1,1
862,34,0,0
862,43,1,1
862,44,0,0
863,7,0,0
863,10,0,0
863,16,1,1
863,26,1,1
863,30,0,0
863,39,0,0
863,46,0,0
864,4,1,1
864,6,1,1
864,7,0,0
864,9,5,4
864,10,3,3
864,39,1,1
864,44,1,1
864,45,1,1
864,48,1,1
865,2,1,1
865,3,0,0
865,6,0,0
865,8,1,1
865,13,1,1
865,17,0,0
865,18,1,1
865,21,1,1
865,34,1,1
865,41,1,1
865,45,1,1
865,46,1,1
865,51,5,4
865,52,3,3
866,6,1,1
866,12,1,1
866,14,0,0
866,19,0,0
866,21,0,0
866,22,1,1
866,29,1,1
866,30,0,0
866,31,1,1
866,35,1,1
866,40,0,0
866,49,5,4
866,50,3,3
867,1,0,0
867,10,0,0
867,16,0,0
867,20,0,0
867,34,1,1
867,37,1,1
867,39,0,0
867,41,0,0
867,42,1,1
868,12,1,1
868,16,1,1
868,18,0,0
868,22,1,1
868,27,0,0
868,35,1,1
868,43,6,4
868,44,3,3
869,2,0,0
869,8,1,1
869,15,1,1
869,17,0,0
869,26,0,0
869,33,1,1
869,35,1,1
869,38,0,0
869,40,1,1
869,43,0,0
869,50,0,0
870,1,0,0
870,3,2,2
870,9,1,1
870,10,1,1
870,11,6,4
870,12,3,3
870,13,1,1
870,15,1,1
870,22,1,1
870,33,0,0
870,35,0,0
870,44,0,0
870,45,1,1
870,51,1,1
871,5,1,1
871,6,0,0
871,7,1,1
871,13,0,0
871,20,1,1
871,33,0,0
871,35,0,0
871,40,0,0
871,41,1,1
871,46,0,0
871,52,0,0
872,13,0,0
872,15,1,1
872,20,1,1
872,33,0,0
872,35,5,4
872,36,4,3
873,6,1,1
873,12,1,1
873,20,0,0
873,27,1,1
873,28,1,1
873,36,1,1
873,37,0,0
873,41,1,1
874,3,0,0
874,11,1,1
874,17,1,1
874,18,0,0
874,26,2,2
874,29,0,0
874,32,1,1
874,35,1,1
874,39,1,1
874,44,0,0
874,46,1,1
875,1,5,4
875,2,3,3
875,5,0,0
875,8,0,0
875,12,1,1
875,23,1,1
875,25,1,1
875,32,0,0
875,33,1,1
875,35,1,1
875,42,1,1
875,46,1,1
876,12,1,1
876,21,1,1
876,29,1,1
876,31,0,0
877,2,1,1
877,4,1,1
877,7,0,0
877,20,1,1
877,22,1,1
877,23,0,0
878,9,1,1
878,17,0,0
878,28,0,0
878,29,0,0
878,30,1,1
878,34,1,1
878,37,0,0
878,41,0,0
878,46,1,1
879,1,1,1
879,2,0,0
879,3,1,1
879,12,1,1
879,44,0,0
880,3,0,0
880,4,1,1
880,7,1,1
880,8,0,0
880,12,1,1
880,14,0,0
880,18,0,0
880,20,1,1
880,31,0,0
880,33,0,0
881,7,1,1
881,11,1,1
881,12,0,0
881,17,5,4
881,18,3,3
881,20,0,0
881,27,5,4
881,28,3,3
881,30,0,0
881,39,0,0
881,42,2,2
881,46,0,0
882,4,0,0
882,6,1,1
882,9,0,0
882,16,0,0
882,26,0,0
882,30,1,1
882,49,0,0
882,50,1,1
883,3,0,0
883,4,1,1
883,6,1,1
883,12,1,1
883,25,0,0
883,33,1,1
883,35,1,1
884,9,1,1
884,12,1,1
884,14,0,0
884,24,1,1
884,28,0,0
884,35,0,0
884,39,1,1
884,40,0,0
884,45,1,1
884,47,1,1
884,52,1,1
885,3,1,1
885,10,1,1
885,16,1,1
885,17,1,1
885,30,0,0
885,38,0,0
885,40,1,1
885,42,1,1
886,11,0,0
886,16,0,0
886,18,0,0
886,19,1,1
886,23,1,1
886,27,2,2
886,33,0,0
886,37,0,0
886,40,0,0
887,19,2,2
887,20,0,0
887,23,0,0
887,25,0,0
887,32,1,1
887,33,1,1
887,40,0,0
887,45,0,0
887,46,0,0
888,17,0,0
888,20,1,1
888,22,5,4
888,23,3,3
888,25,2,2
888,29,0,0
888,33,0,0
888,42,1,1
888,46,1,1
888,48,1,1
888,49,0,0
889,1,0,0
889,4,0,0
889,17,1,1
889,19,1,1
889,22,0,0
889,23,1,1
889,27,0,0
889,32,1,1
889,33,1,1
889,36,1,1
889,37,2,2
889,43,1,1
889,49,1,1
890,1,1,1
890,2,0,0
890,5,1,1
890,12,0,0
890,23,5,4
890,24,3,3
890,33,1,1
890,38,1,1
890,41,1,1
890,45,0,0
891,1,1,1
891,2,1,1
891,3,0,0
891,5,5,4
891,6,4,3
891,15,0,0
891,16,0,0
891,17,0,0
891,19,0,0
891,23,1,1
891,24,1,1
891,27,0,0
891,29,0,0
891,33,1,1
891,35,1,1
892,6,0,0
892,22,0,0
892,23,1,1
892,25,1,1
892,28,2,2
892,29,1,1
892,34,0,0
892,35,1,1
892,37,1,1
892,41,0,0
892,44,1,1
892,47,1,1
893,5,0,0
893,12,0,0
893,13,1,1
893,15,0,0
893,20,1,1
893,28,0,0
893,32,0,0
893,33,1,1
893,34,0,0
893,36,0,0
893,37,0,0
893,41,1,1
